selection1_name,selection1_url,,,,,,
2017.03.01 (060) 13:00:05.000 SI_,24870936&ursiCode=AU930&time=2017.03.01%20(060)%2013:00:05.000,24870936,https://lgdc.uml.edu/common/ShowIonogram?mid=24870936,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/14.jpg,14,.jpg,14.jpg
2017.03.01 (060) 14:00:05.000 SI_,24871358&ursiCode=AU930&time=2017.03.01%20(060)%2014:00:05.000,24871358,https://lgdc.uml.edu/common/ShowIonogram?mid=24871358,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/15.jpg,15,.jpg,15.jpg
2017.03.01 (060) 15:00:05.000 SI_,24871761&ursiCode=AU930&time=2017.03.01%20(060)%2015:00:05.000,24871761,https://lgdc.uml.edu/common/ShowIonogram?mid=24871761,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/16.jpg,16,.jpg,16.jpg
2017.03.01 (060) 16:00:05.000 SI_,24872167&ursiCode=AU930&time=2017.03.01%20(060)%2016:00:05.000,24872167,https://lgdc.uml.edu/common/ShowIonogram?mid=24872167,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/17.jpg,17,.jpg,17.jpg
2017.03.01 (060) 17:00:05.000 SI_,24872579&ursiCode=AU930&time=2017.03.01%20(060)%2017:00:05.000,24872579,https://lgdc.uml.edu/common/ShowIonogram?mid=24872579,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/18.jpg,18,.jpg,18.jpg
2017.03.01 (060) 18:00:05.000 SI_,24873002&ursiCode=AU930&time=2017.03.01%20(060)%2018:00:05.000,24873002,https://lgdc.uml.edu/common/ShowIonogram?mid=24873002,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/19.jpg,19,.jpg,19.jpg
2017.03.01 (060) 19:00:05.000 SI_,24873421&ursiCode=AU930&time=2017.03.01%20(060)%2019:00:05.000,24873421,https://lgdc.uml.edu/common/ShowIonogram?mid=24873421,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/20.jpg,20,.jpg,20.jpg
2017.03.01 (060) 20:00:05.000 SI_,24873950&ursiCode=AU930&time=2017.03.01%20(060)%2020:00:05.000,24873950,https://lgdc.uml.edu/common/ShowIonogram?mid=24873950,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/21.jpg,21,.jpg,21.jpg
2017.03.01 (060) 21:00:05.000 SI_,24874514&ursiCode=AU930&time=2017.03.01%20(060)%2021:00:05.000,24874514,https://lgdc.uml.edu/common/ShowIonogram?mid=24874514,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/22.jpg,22,.jpg,22.jpg
2017.03.01 (060) 22:00:05.000 SI_,24875087&ursiCode=AU930&time=2017.03.01%20(060)%2022:00:05.000,24875087,https://lgdc.uml.edu/common/ShowIonogram?mid=24875087,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/23.jpg,23,.jpg,23.jpg
2017.03.01 (060) 23:00:05.000 SI_,24875525&ursiCode=AU930&time=2017.03.01%20(060)%2023:00:05.000,24875525,https://lgdc.uml.edu/common/ShowIonogram?mid=24875525,file:///C:/Users/Waqar/OneDrive/Desktop/data/images/24.jpg,24,.jpg,24.jpg
